DrawDate,DrawnNo1,DrawnNo2,DrawnNo3,DrawnNo4,DrawnNo5,DrawnNo6
20140129,10,22,28,33,37,48
20140201,04,06,32,42,49,51
20140202,09,18,21,23,36,44
20140204,14,17,24,34,41,54
20140205,19,20,42,44,51,53
20140208,08,14,17,23,37,48
20140209,18,19,25,28,31,55
20140211,04,07,16,28,33,41
20140212,07,18,27,31,52,54
20140215,04,12,16,30,38,50
20140216,04,23,31,38,51,55
20140219,03,07,12,21,46,51
20140222,17,22,26,33,36,40
20140223,04,15,22,45,48,55
20140225,02,03,27,39,43,45
20140226,23,33,36,40,42,52
20140301,06,16,23,41,53,54
20140302,05,12,14,20,30,45
20140304,02,05,20,21,47,54
20140305,06,21,22,29,33,39
20140308,15,16,25,35,46,51
20140309,03,04,35,38,45,53
20140312,01,09,14,18,43,47
20140315,03,06,09,14,41,45
20140316,06,13,25,31,39,40
20140319,06,10,14,29,45,47
20140322,05,06,22,26,45,46
20140323,03,08,10,26,31,48
20140325,14,17,41,45,46,53
20140326,04,05,08,21,37,46
20140329,02,05,17,20,29,41
20140330,04,15,21,26,54,55
20140402,03,14,16,17,21,41
20140405,03,05,10,30,42,55
20140406,01,05,07,09,31,54
20140408,01,05,11,23,33,50
20140409,19,26,27,43,46,49
20140412,25,29,34,39,41,51
20140413,01,03,06,12,33,44
20140416,15,29,33,34,46,55
20140419,07,09,11,12,23,52
20140420,07,09,16,32,45,48
20140423,10,18,20,29,40,41
20140426,17,19,30,34,43,50
20140427,08,21,25,40,42,43
20140429,05,06,15,16,23,26
20140430,03,19,31,37,39,55
20140503,12,15,18,25,44,48
20140504,17,18,37,43,53,55
20140506,04,18,27,28,29,30
20140507,05,12,29,39,40,55
20140510,14,19,21,27,48,55
20140511,06,18,23,32,49,52
20140514,01,09,14,20,46,48
20140517,01,02,05,24,30,38
20140518,01,02,14,22,24,49
20140521,07,13,14,23,36,40
20140524,13,16,29,31,49,52
20140525,10,28,30,35,38,50
20140528,08,16,17,28,35,54
20140531,01,24,26,44,50,55
20140601,22,28,31,33,41,45
20140603,17,18,33,39,45,52
20140604,08,10,15,23,24,26
20140607,03,10,13,26,37,38
20140608,07,13,16,45,50,54
20140611,19,25,44,47,52,55
20140614,09,13,14,17,21,35
20140615,13,14,29,37,48,49
20140618,07,12,17,39,47,54
20140621,09,10,29,38,53,55
20140622,05,16,23,25,35,52
20140624,13,30,34,35,42,53
20140625,02,14,22,24,25,42
20140628,01,04,13,21,24,31
20140629,23,26,35,44,51,55
20140702,08,21,27,42,46,54
20140705,02,23,24,33,42,54
20140706,10,15,30,42,52,53
20140709,11,13,23,32,42,47
20140712,14,30,32,42,51,52
20140713,07,16,17,23,33,36
20140716,19,20,21,22,24,32
20140719,06,08,14,15,39,52
20140720,02,03,06,13,39,49
20140723,11,26,33,36,41,48
20140726,01,03,07,17,33,47
20140727,29,31,40,41,47,52
20140730,04,15,25,30,32,54
20140802,07,22,30,33,43,46
20140803,05,08,10,27,30,38
20140805,02,08,16,18,22,39
20140806,04,05,09,10,36,41
20140809,03,05,16,28,33,36
20140810,16,25,29,36,46,53
20140813,02,12,17,24,47,49
20140816,36,39,40,42,44,47
20140817,02,06,08,11,21,44
20140820,02,09,11,13,27,42
20140823,11,13,25,38,44,55
20140824,14,16,26,27,37,51
20140826,01,13,16,18,21,51
20140827,10,15,20,27,29,55
20140830,13,17,19,38,39,55
20140831,11,28,34,39,47,53
20140902,03,29,30,32,35,55
20140903,16,34,35,40,46,54
20140906,01,17,41,44,50,52
20140907,25,26,29,31,34,36
20140910,01,12,32,41,46,51
20140913,10,24,34,37,47,51
20140914,03,04,27,36,45,50
20140917,16,27,31,41,48,54
20140920,02,10,35,47,50,51
20140921,09,13,17,22,28,47
20140924,05,12,31,40,49,52
20140927,07,09,31,35,47,51
20140928,01,15,16,20,42,47
20140930,14,28,36,51,52,55
20141001,02,03,26,31,33,54
20141004,01,08,09,23,25,55
20141005,02,12,16,19,22,31
20141007,01,19,32,35,36,37
20141008,02,14,23,28,29,30
20141011,04,07,34,45,52,53
20141012,14,20,31,34,46,53
20141015,09,11,34,40,44,48
20141018,14,17,32,37,43,48
20141019,11,19,21,22,24,50
20141022,01,07,24,30,44,53
20141025,02,28,32,38,50,55
20141026,22,28,29,44,51,52
20141028,01,09,20,22,31,45
20141029,05,06,09,27,37,45
20141101,03,18,39,40,42,46
20141102,07,29,33,42,49,53
20141104,08,09,13,35,43,55
20141105,09,10,14,18,26,53
20141108,12,24,27,37,44,53
20141109,17,27,34,36,41,47
20141112,03,06,29,35,36,50
20141115,01,09,14,38,49,52
20141116,10,29,32,33,50,55
20141119,02,10,12,18,19,39
20141122,02,08,25,26,30,32
20141123,08,13,21,27,28,48
20141125,01,08,10,20,42,50
20141126,06,16,26,33,34,36
20141129,07,12,19,39,46,48
20141130,14,21,28,29,31,55
20141202,20,22,38,43,50,52
20141203,17,21,28,35,41,54
20141206,03,28,30,35,42,45
20141207,14,30,33,37,41,44
20141210,23,27,37,41,46,51
20141213,28,36,44,45,51,54
20141214,08,09,12,38,46,55
20141217,18,32,33,40,44,54
20141220,03,19,44,45,51,55
20141221,17,19,25,28,49,53
20141224,02,13,20,42,49,53
20141227,11,27,34,39,48,53
20141228,05,08,20,21,25,39
20141230,05,14,15,21,25,29
20141231,01,05,10,17,31,46
20150103,04,17,34,35,36,39
20150104,03,05,24,26,39,46
20150106,02,39,40,46,53,54
20150107,09,10,19,27,32,45
20150110,04,12,25,26,48,53
20150111,01,15,24,27,28,49
20150114,12,29,33,36,42,53
20150117,02,11,15,16,22,23
20150118,03,08,16,30,48,54
20150121,09,21,22,26,47,52
20150124,02,07,16,25,39,43
20150125,05,11,32,35,43,48
20150127,15,17,23,39,41,49
20150128,02,07,12,32,33,52
20150131,09,15,16,25,32,51
20150201,14,19,30,32,46,53
20150203,06,12,20,31,39,45
20150204,18,25,29,38,42,55
20150207,02,36,37,40,49,50
20150208,18,31,43,46,51,54
20150211,04,09,10,16,20,49
20150214,08,17,40,42,44,55
20150215,06,11,19,22,24,46
20150217,07,24,33,34,41,50
20150218,06,12,31,34,36,39
20150221,03,07,10,12,22,39
20150222,02,18,22,31,41,44
20150224,07,11,14,26,39,50
20150225,19,22,34,35,36,53
20150228,02,22,38,44,48,51
20150301,05,08,27,33,39,50
20150303,01,13,19,39,40,44
20150304,12,14,20,29,46,52
20150307,02,07,10,14,15,52
20150308,04,16,33,37,44,52
20150311,04,12,38,40,45,47
20150314,01,08,17,21,28,53
20150315,28,30,33,36,44,47
20150318,05,22,39,42,52,55
20150321,14,30,38,42,44,53
20150322,01,24,27,39,45,52
20150325,08,11,22,25,28,50
20150328,05,12,33,44,46,53
20150329,10,11,13,31,43,50
20150331,03,14,19,26,28,55
20150401,13,27,28,29,36,44
20150404,03,16,22,25,37,51
20150405,12,13,25,27,33,39
20150407,05,08,23,29,45,53
20150408,17,22,24,26,33,55
20150411,02,08,12,20,23,51
20150412,05,07,14,24,29,54
20150415,01,10,22,24,27,52
20150418,02,10,17,22,38,41
20150419,01,03,16,18,46,50
20150422,08,28,42,44,49,54
20150425,03,18,25,30,41,52
20150426,08,14,18,37,45,51
20150428,06,10,20,24,29,54
20150429,01,29,39,40,47,48
20150502,03,24,31,34,54,55
20150503,11,14,20,23,49,50
20150505,12,21,30,43,44,52
20150506,14,16,27,37,40,48
20150509,11,18,24,30,37,51
20150510,09,18,30,32,45,48
20150513,06,09,15,18,29,33
20150516,06,14,37,44,50,52
20150517,08,24,32,35,43,50
20150520,09,10,17,21,29,54
20150523,01,11,20,23,25,44
20150524,19,23,26,40,42,50
20150526,12,17,30,39,51,55
20150527,02,03,15,16,24,44
20150530,07,16,38,46,51,53
20150531,01,08,10,16,24,28
20150602,15,28,35,36,37,38
20150603,08,09,11,19,53,54
20150606,06,14,26,42,50,55
20150607,22,28,29,32,44,50
20150610,02,28,35,37,47,51
20150613,02,12,34,39,51,53
20150614,13,20,25,37,49,52
20150617,11,30,32,47,53,54
20150620,15,18,36,41,47,53
20150621,09,20,27,40,41,44
20150624,09,10,37,45,53,54
20150627,09,36,39,41,43,52
20150628,05,24,42,51,54,55
20150701,01,02,16,32,47,53
20150704,15,21,22,44,45,53
20150705,01,27,29,32,46,51
20150708,02,04,23,27,28,36
20150711,04,35,37,47,52,55
20150712,17,29,32,37,42,48
20150715,02,15,23,28,31,33
20150718,15,20,21,28,35,42
20150719,11,15,25,28,34,38
20150722,01,18,24,27,36,38
20150725,05,24,27,34,47,49
20150726,07,34,38,41,46,55
20150728,13,15,21,29,53,54
20150729,01,06,11,17,28,32
20150801,27,32,34,37,41,42
20150802,17,22,25,33,39,42
20150804,19,24,25,29,42,44
20150805,12,25,34,37,43,54
20150808,07,10,11,18,43,47
20150809,22,28,40,42,45,49
20150812,13,19,24,30,46,47
20150815,03,06,09,14,16,45
20150816,02,07,10,12,26,31
20150819,13,21,32,33,49,53
20150822,05,08,20,36,47,55
20150823,24,27,33,42,46,50
20150826,25,26,27,28,31,50
20150829,05,09,15,28,36,39
20150830,04,16,21,28,42,45
20150901,03,17,23,34,42,45
20150902,08,11,14,37,42,54
20150905,10,13,20,21,22,33
20150906,21,36,37,40,52,53
20150909,08,10,19,35,39,49
20150912,04,11,12,23,41,44
20150913,05,12,13,21,27,42
20150916,05,32,33,39,40,41
20150919,19,23,25,36,41,48
20150920,09,18,32,45,54,55
20150923,07,15,24,25,35,43
20150926,08,09,16,20,29,40
20150927,12,18,20,33,38,39
20150929,08,09,14,30,46,55
20150930,01,02,27,36,41,52
20151003,07,14,21,32,37,43
20151004,01,31,32,33,40,41
20151006,09,29,43,46,52,55
20151007,13,22,42,51,52,54
20151010,18,23,24,26,29,33
20151011,06,13,26,35,40,43
20151014,10,30,37,38,42,46
20151017,03,11,15,41,44,50
20151018,03,07,20,21,39,44
20151021,01,21,25,30,38,44
20151024,01,17,28,34,48,49
20151025,09,18,20,26,33,49
20151027,23,26,28,44,50,52
20151028,01,19,34,36,42,54
20151031,02,19,27,37,40,52
20151101,02,09,24,35,37,42
20151103,13,19,31,41,46,48
20151104,12,20,22,24,39,47
20151107,06,21,36,39,51,54
20151108,09,10,27,28,35,45
20151111,10,17,27,31,35,51
20151114,04,09,18,29,40,51
20151115,08,16,20,25,30,52
20151118,07,15,17,31,33,50
20151121,04,06,12,13,32,40
20151122,02,09,10,18,30,44
20151124,05,17,18,32,33,44
20151125,01,03,05,24,40,45
20151128,02,10,19,22,49,54
20151129,04,08,15,20,23,45
20151201,01,20,22,23,26,33
20151202,06,07,15,22,53,54
20151205,02,20,25,28,35,46
20151206,11,23,36,39,47,53
20151209,01,12,15,23,39,49
20151212,29,30,31,43,48,55
20151213,01,14,25,28,47,48
20151216,09,11,43,44,46,47
20151219,07,09,14,22,27,37
20151220,20,27,30,34,50,55
20151223,17,37,38,47,48,52
20151226,07,14,21,31,42,49
20151227,09,30,35,36,51,55
20151229,01,13,24,27,38,40
20151230,11,15,18,33,39,49
20160102,19,32,41,42,45,50
20160103,04,06,11,24,46,55
20160105,13,16,17,20,36,53
20160106,08,12,14,30,35,48
20160109,02,03,20,44,47,53
20160110,07,13,27,32,35,38
20160113,17,25,28,30,37,46
20160116,09,27,43,46,49,52
20160117,04,30,32,38,39,49
20160120,04,08,19,25,35,46
20160123,05,06,11,13,18,55
20160124,13,21,36,40,42,51
20160126,04,05,06,33,34,49
20160127,04,07,09,10,24,55
20160130,04,05,19,48,49,53
20160131,09,11,24,26,38,43
20160203,02,21,26,30,44,50
20160206,02,19,26,31,33,45
20160207,03,19,25,34,40,44
20160209,07,23,30,34,40,44
20160210,14,20,26,31,37,47
20160213,06,23,24,39,47,52
20160214,18,29,31,41,54,55
20160216,10,20,31,35,52,54
20160217,12,15,18,36,40,53
20160220,28,38,40,44,47,55
20160221,12,16,21,32,46,53
20160223,06,14,16,42,48,54
20160224,05,20,22,24,38,51
20160227,06,11,17,24,31,49
20160228,29,36,42,47,50,52
20160301,22,28,34,38,46,51
20160302,05,09,23,27,37,50
20160305,08,11,13,33,34,55
20160306,10,11,21,34,43,51
20160309,03,26,34,43,45,46
20160312,17,19,40,44,45,55
20160313,18,30,34,39,47,53
20160316,05,08,16,20,26,54
20160319,12,13,17,39,42,50
20160320,03,12,32,47,49,52
20160323,09,24,38,39,45,50
20160326,02,09,15,23,29,34
20160327,04,11,17,41,47,49
20160329,03,21,22,24,27,47
20160330,02,09,28,33,34,35
20160402,03,08,15,23,37,52
20160403,17,20,28,30,48,51
20160405,01,10,15,16,43,53
20160406,21,23,28,29,36,39
20160409,17,24,25,39,41,54
20160410,12,22,27,42,46,47
20160413,01,22,25,33,45,55
20160416,10,20,23,29,40,45
20160417,18,25,37,42,54,55
20160420,21,23,24,47,50,52
20160423,07,24,26,44,53,55
20160424,04,17,20,43,45,55
20160426,03,13,25,42,50,54
20160427,04,06,08,12,27,45
20160430,02,13,21,29,30,38
20160501,16,27,29,34,40,53
20160503,04,14,21,26,31,42
20160504,14,21,30,32,34,38
20160507,08,16,33,40,48,55
20160508,05,13,16,18,30,42
20160511,06,11,13,38,47,48
20160514,04,07,14,44,46,52
20160515,13,24,25,38,45,49
20160518,09,10,15,18,43,45
20160521,02,07,17,27,49,53
20160522,10,12,16,18,31,41
20160525,25,39,49,51,54,55
20160528,07,14,26,33,50,55
20160529,19,24,30,32,38,45
20160531,03,15,28,44,45,52
20160601,01,24,26,29,45,48
20160604,03,07,09,16,22,35
20160605,06,11,12,17,19,24
20160608,09,15,17,34,42,46
20160611,06,28,29,31,32,34
20160612,05,15,19,31,34,55
20160615,06,11,16,28,32,50
20160618,09,16,24,42,49,50
20160619,09,10,23,29,46,55
20160622,11,37,48,51,52,53
20160625,03,13,14,30,50,51
20160626,16,21,24,42,44,52
20160629,01,02,03,45,51,53
20160702,07,20,22,23,37,45
20160703,16,22,34,36,46,47
20160706,06,12,24,30,45,53
20160709,01,09,15,26,27,49
20160710,02,06,16,26,29,49
20160712,10,14,21,29,44,47
20160713,02,05,26,37,48,50
20160716,04,14,16,30,39,43
20160717,04,09,15,28,41,55
20160720,01,26,30,43,50,54
20160723,02,03,19,20,29,45
20160724,02,08,27,32,46,49
20160727,12,13,15,29,39,42
20160730,01,10,13,22,37,44
20160731,08,18,24,36,37,55
20160803,03,06,07,08,15,46
20160806,02,03,09,34,44,52
20160807,06,15,16,37,41,51
20160809,03,12,27,29,42,55
20160810,07,13,25,28,32,42
20160813,11,13,14,25,29,38
20160814,01,08,16,27,42,55
20160817,07,11,26,41,46,52
20160820,11,19,20,33,49,54
20160821,21,40,41,42,43,53
20160824,12,31,41,45,51,53
20160827,11,14,19,28,33,38
20160828,14,18,21,29,33,35
20160830,30,36,42,44,45,52
20160831,01,19,20,43,47,50
20160903,01,20,36,48,49,50
20160904,07,16,29,32,38,43
20160906,03,04,26,31,32,49
20160907,02,18,22,24,28,35
20160910,02,19,28,37,46,48
20160911,11,19,21,22,23,43
20160914,03,10,14,21,34,55
20160917,11,12,18,20,27,30
20160918,13,16,18,22,37,54
20160921,01,27,29,31,41,50
20160924,10,11,35,36,54,55
20160925,13,17,30,35,37,45
20160927,17,28,31,42,53,55
20160928,03,13,23,28,40,51
20161001,30,31,37,38,53,54
20161002,01,04,06,26,28,39
20161004,18,20,33,51,52,53
20161005,03,11,13,14,38,41
20161008,14,15,16,25,44,53
20161009,09,16,25,28,38,55
20161012,01,04,08,11,18,26
20161015,04,17,31,36,44,51
20161016,05,09,11,30,31,40
20161019,01,03,05,07,36,46
20161022,09,10,11,19,24,28
20161023,01,21,23,24,50,55
20161025,10,16,18,29,44,53
20161026,04,07,17,24,29,54
20161029,10,15,16,28,34,48
20161030,01,20,24,42,50,52
20161101,02,13,23,31,44,48
20161102,10,14,31,32,36,42
20161105,15,17,24,41,42,46
20161106,05,16,17,38,48,49
20161109,04,22,24,33,34,36
20161112,06,10,17,33,37,52
20161113,05,12,20,46,50,55
20161116,01,06,07,13,34,54
20161119,05,12,23,41,54,55
20161120,06,10,27,32,37,47
20161123,18,19,24,33,41,53
20161126,08,12,13,28,37,47
20161127,05,10,12,20,43,47
20161129,08,12,19,32,39,51
20161130,06,09,22,30,41,47
20161203,07,18,27,31,44,54
20161204,03,12,36,42,43,46
20161206,15,23,28,32,50,51
20161207,03,22,24,30,45,53
20161210,18,26,29,30,44,52
20161211,02,19,27,33,49,50
20161214,18,19,34,36,40,48
20161217,06,08,19,20,37,53
20161218,09,10,12,20,44,54
20161221,05,10,28,35,44,49
20161224,03,17,23,24,42,55
20161225,03,42,43,50,52,54
20161227,05,17,31,33,35,54
20161228,14,15,30,40,47,55
20161231,11,23,27,28,36,50
20170101,04,08,09,44,46,50
20170103,02,03,26,30,31,46
20170104,01,11,45,47,48,55
20170107,15,17,27,42,54,55
20170108,17,19,20,32,33,53
20170111,12,16,17,18,33,44
20170114,04,12,18,48,49,54
20170115,08,09,19,30,37,44
20170117,09,24,26,43,45,50
20170118,06,17,24,25,27,53
20170121,15,30,41,45,52,55
20170122,12,17,27,32,46,47
20170124,02,05,06,25,48,50
20170125,01,03,08,11,21,45
20170128,04,13,18,31,50,55
20170129,16,25,27,30,37,44
20170131,01,18,29,33,42,46
20170201,05,09,19,30,35,37
20170204,10,25,34,39,44,47
20170205,01,12,23,24,44,52
20170207,03,07,21,25,38,51
20170208,04,12,14,15,42,54
20170211,08,12,19,20,41,42
20170212,10,13,20,24,33,43
20170215,18,36,39,48,49,53
20170218,10,23,33,46,50,55
20170219,03,22,25,26,27,36
20170222,04,30,38,46,49,51
20170225,10,12,16,18,34,54
20170226,02,06,15,22,38,40
20170228,12,21,30,39,42,51
20170301,01,10,11,21,29,40
20170304,15,22,30,35,41,51
20170305,02,05,14,35,45,47
20170308,03,16,23,24,28,50
20170311,01,12,19,21,30,49
20170312,01,10,22,29,37,45
20170315,05,13,27,31,34,48
20170318,08,20,31,37,41,54
20170319,01,22,28,30,33,42
20170322,01,04,14,24,32,52
20170325,03,14,25,29,49,53
20170326,07,12,21,25,37,42
20170328,01,04,36,48,52,53
20170329,04,07,11,16,20,41
20170401,22,24,31,36,39,48
20170402,05,22,28,39,48,51
20170404,04,07,15,24,42,46
20170405,15,37,39,48,52,53
20170408,04,06,31,42,46,47
20170409,04,12,26,29,48,55
20170412,04,14,26,32,38,46
20170415,14,19,24,30,32,51
20170416,08,14,17,19,20,45
20170419,05,15,19,27,37,54
20170422,08,14,34,35,36,51
20170423,19,22,38,44,48,51
20170425,12,14,16,21,39,52
20170426,01,08,14,21,28,43
20170429,01,17,21,37,41,49
20170430,11,30,37,41,44,46
20170502,20,29,40,43,45,52
20170503,01,26,29,34,36,41
20170506,14,32,37,40,50,55
20170507,17,19,23,40,43,45
20170510,04,06,08,18,24,54
20170513,15,17,21,24,51,52
20170514,07,11,19,24,32,39
20170517,07,08,19,25,40,42
20170520,02,09,19,20,24,31
20170521,10,22,24,32,54,55
20170524,03,06,11,16,29,45
20170527,12,18,38,40,49,50
20170528,04,09,20,25,26,51
20170531,03,07,14,32,36,39
20170603,01,03,15,24,29,47
20170604,04,23,31,33,38,44
20170607,27,44,47,50,51,54
20170610,10,14,27,38,40,46
20170611,02,04,08,17,30,51
20170614,10,21,26,28,38,46
20170617,03,20,25,38,39,50
20170618,05,12,14,25,49,50
20170621,14,25,36,41,48,50
20170624,21,39,40,44,49,50
20170625,02,08,09,30,51,54
20170628,11,13,26,29,48,49
20170701,06,26,27,36,43,45
20170702,09,12,27,33,41,43
20170704,07,23,25,32,35,52
20170705,03,15,22,29,30,35
20170708,02,03,08,17,26,28
20170709,06,07,13,23,29,52
20170712,13,18,30,35,39,52
20170715,01,04,11,14,16,48
20170716,08,12,17,21,27,49
20170719,06,11,13,30,53,55
20170722,03,10,45,47,48,51
20170723,04,16,21,25,51,55
20170725,05,11,17,21,29,46
20170726,19,34,40,43,45,51
20170729,04,11,21,28,39,53
20170730,07,15,16,21,33,47
20170801,06,10,24,28,40,52
20170802,05,09,13,22,49,52
20170805,14,24,28,33,38,42
20170806,06,16,23,27,40,42
20170809,07,11,18,27,29,40
20170812,07,12,33,43,44,52
20170813,01,03,38,40,42,44
20170816,13,14,25,26,43,48
20170819,21,25,29,41,46,50
20170820,17,23,27,30,49,54
20170823,08,16,18,19,32,37
20170826,06,42,45,46,49,50
20170827,22,26,33,35,38,50
20170829,01,06,19,20,33,40
20170830,05,06,14,33,44,48
20170902,07,13,26,31,33,38
20170903,03,11,23,35,38,51
20170905,05,12,37,46,47,48
20170906,14,18,23,32,40,45
20170909,26,30,33,36,40,46
20170910,05,13,27,34,51,53
20170913,01,09,41,42,49,54
20170916,19,28,31,33,41,43
20170917,02,09,28,35,36,50
20170920,07,13,16,21,28,54
20170923,26,27,31,40,42,48
20170924,04,23,26,27,34,52
20170926,18,21,28,36,47,54
20170927,04,09,14,18,36,48
20170930,04,08,23,35,38,51
20171001,17,18,27,29,31,43
20171003,01,02,17,25,34,41
20171004,13,15,17,37,45,47
20171007,07,09,12,15,18,45
20171008,04,05,06,20,42,46
20171011,08,24,39,48,53,55
20171014,18,20,25,30,41,47
20171015,07,08,14,25,34,50
20171018,11,14,28,32,38,54
20171021,10,11,27,30,41,42
20171022,11,14,26,28,38,55
20171025,14,31,35,48,49,53
20171028,12,20,31,32,41,43
20171029,17,26,29,41,43,55
20171031,08,25,26,29,36,41
20171101,04,09,20,23,24,48
20171104,01,02,06,09,18,23
20171105,04,09,12,15,33,41
20171107,12,20,31,47,49,55
20171108,07,20,30,37,49,55
20171111,01,02,03,05,42,47
20171112,12,19,20,40,42,47
20171115,02,19,21,34,46,52
20171118,04,10,21,22,25,38
20171119,10,15,19,21,34,36
20171122,04,23,30,34,40,48
20171125,08,13,17,33,42,49
20171126,40,43,51,52,53,54
20171128,04,05,06,12,29,35
20171129,03,10,36,43,53,55
20171202,07,35,43,45,54,55
20171203,07,15,16,38,49,54
20171205,03,09,24,26,42,46
20171206,02,34,43,45,49,54
20171209,17,23,34,46,50,52
20171210,16,30,34,51,52,53
20171213,06,14,26,32,52,54
20171216,03,20,35,41,47,50
20171217,06,09,13,25,46,49
20171220,24,35,36,45,46,55
20171223,03,23,24,25,35,39
20171224,03,14,18,25,48,54
20171226,01,02,10,39,47,53
20171227,05,19,24,26,37,55
20171230,04,06,28,35,49,50
20171231,03,07,15,30,41,50
20180103,07,14,26,33,36,41
20180106,01,20,24,32,34,41
20180107,02,08,24,35,44,47
20180110,07,25,30,33,36,42
20180113,03,16,23,33,50,55
20180114,10,22,27,32,35,50
20180116,01,03,06,12,27,35
20180117,03,34,36,48,52,53
20180120,12,13,25,35,54,55
20180121,06,08,15,17,37,53
20180124,16,25,36,40,42,50
20180127,01,17,21,25,35,44
20180128,02,07,26,29,38,51
20180130,11,14,28,48,54,55
20180131,01,09,25,31,33,45
20180203,01,04,13,20,32,49
20180204,07,26,29,41,45,53
20180206,05,15,31,36,37,42
20180207,02,07,16,17,29,48
20180210,16,27,38,39,42,43
20180211,04,26,43,44,45,50
20180213,15,24,27,30,35,47
20180214,07,14,25,40,41,52
20180217,18,31,36,41,54,55
20180218,15,28,36,46,53,55
20180220,12,22,24,51,52,54
20180221,01,06,18,24,49,51
20180224,19,20,22,30,42,54
20180225,08,18,26,38,46,55
20180227,15,23,38,45,46,55
20180228,03,07,11,20,41,44
20180303,14,27,46,48,49,55
20180304,05,10,12,39,47,48
20180306,08,13,26,29,31,50
20180307,09,12,23,29,32,34
20180310,07,09,34,37,38,46
20180311,10,23,25,37,45,55
20180314,15,19,25,27,54,55
20180317,04,08,13,17,35,47
20180318,04,09,11,22,35,48
20180321,12,22,28,35,41,54
20180324,04,07,19,27,41,49
20180325,04,21,28,37,47,53
20180328,02,04,22,36,40,50
20180331,27,32,34,37,40,44
20180401,19,31,33,43,46,48
20180403,11,12,34,36,49,53
20180404,07,20,21,26,28,36
20180407,10,11,31,36,40,45
20180408,03,17,39,45,52,55
20180411,01,13,17,22,40,42
20180414,07,13,14,20,42,54
20180415,03,05,12,35,38,45
20180418,03,06,19,33,36,50
20180421,05,07,13,21,34,54
20180422,03,14,31,35,44,50
20180425,05,11,15,21,29,52
